step,time_s,theta_raw,omega_raw,theta_corrected,omega_corrected,top_error,u_policy_raw,u_signed,u_clipped,u_safe,u_commanded,raw_reward
101.0,2.5250000000000004,-54.72654342651367,-18.225717544555664,-54.72654342651367,-18.225717544555664,-1.319468315487189,-3.0,-3.0,-3.0,-3.0,-3.0,0.21347278936461073
102.0,2.5500000000000003,-55.317161560058594,-21.36261558532715,-55.317161560058594,-21.36261558532715,-1.9100864490321108,-3.0,-3.0,-3.0,-3.0,-3.0,-0.3804539020623698
103.0,2.575,-56.12141036987305,-23.782814025878906,-56.12141036987305,-23.782814025878906,-2.714335258846564,-2.9997615814208984,-2.9997615814208984,-2.9997615814208984,-2.9997615814208984,-2.9997615814208984,-0.9686675481507221
104.0,2.6,-56.90366744995117,-26.766887664794922,-56.90366744995117,-26.766887664794922,2.7865929682548973,-2.999946117401123,-2.999946117401123,-2.999946117401123,-2.999946117401123,-2.999946117401123,-1.0112931538770165
105.0,2.625,-57.886985778808594,-24.786724090576172,-57.886985778808594,-24.786724090576172,1.8032746393974755,-2.7288198471069336,-2.7288198471069336,-2.7288198471069336,-2.7288198471069336,-2.7288198471069336,-0.2934828081449416
106.0,2.6500000000000004,-58.8420295715332,-22.242687225341797,-58.8420295715332,-22.242687225341797,0.8482308466728661,3.0,3.0,3.0,3.0,3.0,0.6098375290780589
107.0,2.6750000000000003,-59.49862289428711,-20.170303344726562,-59.49862289428711,-20.170303344726562,0.19163752391895983,3.0,3.0,3.0,3.0,3.0,0.9390095439815069
108.0,2.7,-60.35942077636719,-15.644804000854492,-60.35942077636719,-15.644804000854492,-0.6691603581611183,-2.9957122802734375,-2.9957122802734375,-2.9957122802734375,-2.9957122802734375,-2.9957122802734375,0.7578725189908252
109.0,2.725,-61.0537109375,-16.816913604736328,-61.0537109375,-16.816913604736328,-1.3634505192939308,-3.0,-3.0,-3.0,-3.0,-3.0,0.17558242798514326
110.0,2.75,-61.823402404785156,-24.346689224243164,-61.823402404785156,-24.346689224243164,-2.133141986579087,-2.9999918937683105,-2.9999918937683105,-2.9999918937683105,-2.9999918937683105,-2.9999918937683105,-0.5944482238247866
111.0,2.7750000000000004,-62.73446273803711,-26.10683250427246,-62.73446273803711,-26.10683250427246,-3.04420231983104,-1.947791576385498,-1.947791576385498,-1.947791576385498,-1.947791576385498,-1.947791576385498,-1.0642610661714558
112.0,2.8000000000000003,-63.526145935058594,-26.986906051635742,-63.526145935058594,-26.986906051635742,2.4472997903270617,-2.9997949600219727,-2.9997949600219727,-2.9997949600219727,-2.9997949600219727,-2.9997949600219727,-0.8433353862416327
113.0,2.825,-64.27384185791016,-24.049823760986328,-64.27384185791016,-24.049823760986328,1.6996038674754992,-1.9130533933639526,-1.9130533933639526,-1.9130533933639526,-1.9130533933639526,-1.9130533933639526,-0.18710433875763746
114.0,2.85,-64.96499633789062,-22.462705612182617,-64.96499633789062,-22.462705612182617,1.0084493874950304,2.999999523162842,2.999999523162842,2.999999523162842,2.999999523162842,2.999999523162842,0.48071587578724284
115.0,2.875,-65.59645080566406,-20.625715255737305,-65.59645080566406,-20.625715255737305,0.37699491972159294,3.0,3.0,3.0,3.0,3.0,0.8852330735519764
116.0,2.9000000000000004,-66.18392944335938,-14.1046781539917,-66.18392944335938,-14.1046781539917,-0.21048371797371956,2.997854232788086,2.997854232788086,2.997854232788086,2.997854232788086,2.997854232788086,0.9560386299233841
117.0,2.9250000000000003,-66.72428894042969,-14.1046781539917,-66.72428894042969,-14.1046781539917,-0.7508432150440321,-2.999997138977051,-2.999997138977051,-2.999997138977051,-2.999997138977051,-2.999997138977051,0.7092196499971862
118.0,2.95,-67.21751403808594,-14.984749794006348,-67.21751403808594,-14.984749794006348,-1.244068312700282,-3.0,-3.0,-3.0,-3.0,-3.0,0.29649158948203425
119.0,2.975,-67.79871368408203,-21.36261558532715,-67.79871368408203,-21.36261558532715,-1.8252679586963758,-3.0,-3.0,-3.0,-3.0,-3.0,-0.29937022549722864
120.0,3.0,-68.45216369628906,-22.462705612182617,-68.45216369628906,-22.462705612182617,-2.478717970903407,-2.9999985694885254,-2.9999985694885254,-2.9999985694885254,-2.9999985694885254,-2.9999985694885254,-0.8406837657935186
121.0,3.0250000000000004,-69.18101501464844,-25.006742477416992,-69.18101501464844,-25.006742477416992,3.075616017916804,-2.999999761581421,-2.999999761581421,-2.999999761581421,-2.999999761581421,-2.999999761581421,-1.062358047768455
122.0,3.0500000000000003,-69.95069885253906,-26.5468692779541,-69.95069885253906,-26.5468692779541,2.305932180026179,-2.999786138534546,-2.999786138534546,-2.999786138534546,-2.999786138534546,-2.999786138534546,-0.7431612712619178
123.0,3.075,-70.68898010253906,-23.782814025878906,-70.68898010253906,-23.782814025878906,1.5676509300261792,1.3513221740722656,1.3513221740722656,1.3513221740722656,1.3513221740722656,1.3513221740722656,-0.053822626409662164
124.0,3.1,-71.36441802978516,-20.4825439453125,-71.36441802978516,-20.4825439453125,0.8922130027800854,2.999999761581421,2.999999761581421,2.999999761581421,2.999999761581421,2.999999761581421,0.5837373644757425
125.0,3.125,-71.9770278930664,-18.934526443481445,-71.9770278930664,-18.934526443481445,0.2796031394988354,3.0,3.0,3.0,3.0,3.0,0.9233134081029136
126.0,3.1500000000000004,-72.48910522460938,-14.712912559509277,-72.48910522460938,-14.712912559509277,-0.23247419204413333,2.9986047744750977,2.9986047744750977,2.9986047744750977,2.9986047744750977,2.9986047744750977,0.9494542354662592
127.0,3.1750000000000003,-73.10800170898438,-12.880748748779297,-73.10800170898438,-12.880748748779297,-0.8513706764191333,-3.0,-3.0,-3.0,-3.0,-3.0,0.6403613950661867
128.0,3.2,-73.61065673828125,-13.320784568786621,-73.61065673828125,-13.320784568786621,-1.3540257057160083,-3.0,-3.0,-3.0,-3.0,-3.0,0.1953326178086935
129.0,3.225,-74.15100860595703,-21.80265235900879,-74.15100860595703,-21.80265235900879,-1.8943775733917896,-3.0,-3.0,-3.0,-3.0,-3.0,-0.367499547241683
130.0,3.25,-74.88300323486328,-22.682723999023438,-74.88300323486328,-22.682723999023438,-2.6263722022980396,-2.9999871253967285,-2.9999871253967285,-2.9999871253967285,-2.9999871253967285,-2.9999871253967285,-0.923634700843149
131.0,3.2750000000000004,-75.60871124267578,-23.782814025878906,-75.60871124267578,-23.782814025878906,2.9311050970690466,-2.999999761581421,-2.999999761581421,-2.999999761581421,-2.999999761581421,-2.999999761581421,-1.036491386481226
132.0,3.3000000000000003,-76.65486145019531,-24.126670837402344,-76.65486145019531,-24.126670837402344,1.8849548895495154,-2.9903764724731445,-2.9903764724731445,-2.9903764724731445,-2.9903764724731445,-2.9903764724731445,-0.36921313993852306
133.0,3.325,-77.32402038574219,-21.80265235900879,-77.32402038574219,-21.80265235900879,1.2157959540026404,2.9766299724578857,2.9766299724578857,2.9766299724578857,2.9766299724578857,2.9766299724578857,0.2980861884625678
134.0,3.35,-78.0780029296875,-20.922578811645508,-78.0780029296875,-20.922578811645508,0.4618134100573279,3.0,3.0,3.0,3.0,3.0,0.8494705342774862
135.0,3.375,-78.61835479736328,-14.984749794006348,-78.61835479736328,-14.984749794006348,-0.07853845761845335,2.9999990463256836,2.9999990463256836,2.9999990463256836,2.9999990463256836,2.9999990463256836,0.9724631689689198
136.0,3.4000000000000004,-79.12100982666016,-14.492895126342773,-79.12100982666016,-14.492895126342773,-0.5811934869153284,-2.991286277770996,-2.991286277770996,-2.991286277770996,-2.991286277770996,-2.991286277770996,0.812815195448265
137.0,3.4250000000000003,-79.59224700927734,-12.220694541931152,-79.59224700927734,-12.220694541931152,-1.0524306695325159,-3.0,-3.0,-3.0,-3.0,-3.0,0.47852662339034574
138.0,3.45,-80.38079071044922,-21.80265235900879,-80.38079071044922,-21.80265235900879,-1.8409743707043909,-3.0,-3.0,-3.0,-3.0,-3.0,-0.31643859098730504
139.0,3.475,-81.06565856933594,-24.566707611083984,-81.06565856933594,-24.566707611083984,-2.5258422295911096,-2.999753475189209,-2.999753475189209,-2.999753475189209,-2.999753475189209,-2.999753475189209,-0.8786922370413702
140.0,3.5,-82.1369400024414,-25.006742477416992,-82.1369400024414,-25.006742477416992,2.686061644483008,-2.999997615814209,-2.999997615814209,-2.999997615814209,-2.999997615814209,-2.999997615814209,-0.9625612568114502
141.0,3.5250000000000004,-83.05428314208984,-25.006742477416992,-83.05428314208984,-25.006742477416992,1.7687185048345704,-2.057173252105713,-2.057173252105713,-2.057173252105713,-2.057173252105713,-2.057173252105713,-0.26010665242690884
142.0,3.5500000000000003,-83.77684783935547,-22.242687225341797,-83.77684783935547,-22.242687225341797,1.0461538075689454,2.9999966621398926,2.9999966621398926,2.9999966621398926,2.9999966621398926,2.9999966621398926,0.44942992693233924
143.0,3.575,-84.6690673828125,-18.593732833862305,-84.6690673828125,-18.593732833862305,0.15393426411191413,3.0,3.0,3.0,3.0,3.0,0.951602807997382
144.0,3.6,-85.24711608886719,-14.1046781539917,-85.24711608886719,-14.1046781539917,-0.42411444194277337,-0.7476485371589661,-0.7476485371589661,-0.7476485371589661,-0.7476485371589661,-0.7476485371589661,0.8913850976819534
145.0,3.625,-85.78746795654297,-15.424785614013672,-85.78746795654297,-15.424785614013672,-0.9644663096185546,-3.0,-3.0,-3.0,-3.0,-3.0,0.5440631136754421
146.0,3.6500000000000004,-86.37808990478516,-19.992450714111328,-86.37808990478516,-19.992450714111328,-1.5550882578607421,-3.0,-3.0,-3.0,-3.0,-3.0,-0.026262385590626706
147.0,3.6750000000000003,-87.02526092529297,-23.122758865356445,-87.02526092529297,-23.122758865356445,-2.2022592783685546,-2.999999523162842,-2.999999523162842,-2.999999523162842,-2.999999523162842,-2.999999523162842,-0.6457924293024737
148.0,3.7,-88.0211410522461,-26.10683250427246,-88.0211410522461,-26.10683250427246,3.0850459018579066,-2.999999523162842,-2.999999523162842,-2.999999523162842,-2.999999523162842,-2.999999523162842,-1.0685583281033353
149.0,3.725,-88.88507843017578,-26.5468692779541,-88.88507843017578,-26.5468692779541,2.221108523928219,-2.99949312210083,-2.99949312210083,-2.99949312210083,-2.99949312210083,-2.99949312210083,-0.677907862384901
150.0,3.75,-89.62649536132812,-25.886816024780273,-89.62649536132812,-25.886816024780273,1.4796915927758754,2.990349292755127,2.990349292755127,2.990349292755127,2.990349292755127,2.990349292755127,0.021978879516802514
151.0,3.7750000000000004,-90.4244613647461,-21.80265235900879,-90.4244613647461,-21.80265235900879,0.6817255893579066,3.0,3.0,3.0,3.0,3.0,0.7269509580772837
152.0,3.8000000000000003,-91.04963684082031,-15.424785614013672,-91.04963684082031,-15.424785614013672,0.056550113283687864,3.0,3.0,3.0,3.0,3.0,0.9726090672854841
153.0,3.825,-91.7093734741211,-14.1046781539917,-91.7093734741211,-14.1046781539917,-0.6031865200170934,-2.9989309310913086,-2.9989309310913086,-2.9989309310913086,-2.9989309310913086,-2.9989309310913086,0.801639413810903
154.0,3.85,-92.26543426513672,-14.544713973999023,-92.26543426513672,-14.544713973999023,-1.1592473110327184,-3.0,-3.0,-3.0,-3.0,-3.0,0.3768746133466731
155.0,3.875,-93.17964172363281,-23.122758865356445,-93.17964172363281,-23.122758865356445,-2.073454769528812,-2.999999761581421,-2.999999761581421,-2.999999761581421,-2.999999761581421,-2.999999761581421,-0.5372230421525944
156.0,3.9000000000000004,-93.91162872314453,-25.666797637939453,-93.91162872314453,-25.666797637939453,-2.805441769040531,-2.9744842052459717,-2.9744842052459717,-2.9744842052459717,-2.9744842052459717,-2.9744842052459717,-1.0118758826240724
157.0,3.9250000000000003,-94.67817687988281,-26.32685089111328,-94.67817687988281,-26.32685089111328,2.711195381400774,-2.999971866607666,-2.999971866607666,-2.999971866607666,-2.999971866607666,-2.999971866607666,-0.9801103370474534
158.0,3.95,-95.45729064941406,-25.886816024780273,-95.45729064941406,-25.886816024780273,1.932081611869524,-2.9282689094543457,-2.9282689094543457,-2.9282689094543457,-2.9282689094543457,-2.9282689094543457,-0.42239506253872405
159.0,3.975,-96.1704330444336,-23.562795639038086,-96.1704330444336,-23.562795639038086,1.2189392168499928,2.9997477531433105,2.9997477531433105,2.9997477531433105,2.9997477531433105,2.9997477531433105,0.2871215360393397
160.0,4.0,-97.17574310302734,-23.834632873535156,-97.17574310302734,-23.834632873535156,0.21362915825624285,3.0,3.0,3.0,3.0,3.0,0.9184589692839416
161.0,4.025,-97.77578735351562,-16.30485725402832,-97.77578735351562,-16.30485725402832,-0.3864150922320384,2.988541841506958,2.988541841506958,2.988541841506958,2.988541841506958,2.988541841506958,0.8976964654449848
162.0,4.05,-98.60830688476562,-17.52878761291504,-98.60830688476562,-17.52878761291504,-1.2189346234820384,-3.0,-3.0,-3.0,-3.0,-3.0,0.3119202059875658
163.0,4.075,-99.17379760742188,-21.172914505004883,-99.17379760742188,-21.172914505004883,-1.7844253461382884,-3.0,-3.0,-3.0,-3.0,-3.0,-0.2588370433429806
164.0,4.1000000000000005,-99.87437438964844,-22.242687225341797,-99.87437438964844,-22.242687225341797,-2.485002128364851,-2.9999990463256836,-2.9999990463256836,-2.9999990463256836,-2.9999990463256836,-2.9999990463256836,-0.8435517544821067
165.0,4.125,-101.0147705078125,-26.986906051635742,-101.0147705078125,-26.986906051635742,2.657787060650673,-2.999901533126831,-2.999901533126831,-2.999901533126831,-2.999901533126831,-2.999901533126831,-0.9600603390272621
166.0,4.15,-101.7310562133789,-24.566707611083984,-101.7310562133789,-24.566707611083984,1.9415013550842666,-2.9949564933776855,-2.9949564933776855,-2.9949564933776855,-2.9949564933776855,-2.9949564933776855,-0.42461825245295937
167.0,4.175,-102.60441589355469,-22.682723999023438,-102.60441589355469,-22.682723999023438,1.0681416749084853,2.999997138977051,2.999997138977051,2.999997138977051,2.999997138977051,2.999997138977051,0.4283029297872071
168.0,4.2,-103.44007873535156,-21.58263397216797,-103.44007873535156,-21.58263397216797,0.23247883311161033,3.0,3.0,3.0,3.0,3.0,0.9245172770320614
169.0,4.2250000000000005,-104.11865997314453,-14.984749794006348,-104.11865997314453,-14.984749794006348,-0.4461024046813584,1.1767874956130981,1.1767874956130981,1.1767874956130981,1.1767874956130981,1.1767874956130981,0.8793735658659161
170.0,4.25,-104.65587615966797,-15.644804000854492,-104.65587615966797,-15.644804000854492,-0.9833185912047959,-3.0,-3.0,-3.0,-3.0,-3.0,0.5277874140780958
171.0,4.275,-105.41928100585938,-17.1225643157959,-105.41928100585938,-17.1225643157959,-1.7467234373962022,-3.0,-3.0,-3.0,-3.0,-3.0,-0.2063392339253406
172.0,4.3,-106.06330871582031,-23.122758865356445,-106.06330871582031,-23.122758865356445,-2.3907511473571397,-2.999997138977051,-2.999997138977051,-2.999997138977051,-2.999997138977051,-2.999997138977051,-0.786581200549981
173.0,4.325,-107.09375,-25.446779251098633,-107.09375,-25.446779251098633,2.861992875642759,-2.9999964237213135,-2.9999964237213135,-2.9999964237213135,-2.9999964237213135,-2.9999964237213135,-1.027919817620061
174.0,4.3500000000000005,-107.9859619140625,-24.346689224243164,-107.9859619140625,-24.346689224243164,1.969780961580259,-2.998331308364868,-2.998331308364868,-2.998331308364868,-2.998331308364868,-2.998331308364868,-0.4497568317516493
175.0,4.375,-108.67082977294922,-22.022668838500977,-108.67082977294922,-22.022668838500977,1.2849131026935403,2.900916576385498,2.900916576385498,2.900916576385498,2.900916576385498,2.900916576385498,0.23163507310481934
176.0,4.4,-109.58189392089844,-20.70256233215332,-109.58189392089844,-20.70256233215332,0.37384895474432156,3.0,3.0,3.0,3.0,3.0,0.8860689929473226
177.0,4.425,-110.26361846923828,-19.800987243652344,-110.26361846923828,-19.800987243652344,-0.3078755935955222,2.999999761581421,2.999999761581421,2.999999761581421,2.999999761581421,2.999999761581421,0.9117715796660785
178.0,4.45,-110.85424041748047,-12.880748748779297,-110.85424041748047,-12.880748748779297,-0.8984975418377097,-3.0,-3.0,-3.0,-3.0,-3.0,0.6041948132990792
179.0,4.4750000000000005,-111.48255920410156,-14.984749794006348,-111.48255920410156,-14.984749794006348,-1.5268163284588034,-3.0,-3.0,-3.0,-3.0,-3.0,0.019511549087790937
180.0,4.5,-112.18941497802734,-19.918668746948242,-112.18941497802734,-19.918668746948242,-2.2336721023845847,-3.0,-3.0,-3.0,-3.0,-3.0,-0.6570614904199307
181.0,4.525,-113.05335235595703,-22.902742385864258,-113.05335235595703,-22.902742385864258,-3.097609480314272,-2.990149974822998,-2.990149974822998,-2.990149974822998,-2.990149974822998,-2.990149974822998,-1.0534733452292515
182.0,4.55,-113.95498657226562,-24.566707611083984,-113.95498657226562,-24.566707611083984,2.2839416105567203,-2.9999921321868896,-2.9999921321868896,-2.9999921321868896,-2.9999921321868896,-2.9999921321868896,-0.7165681079461497
183.0,4.575,-114.62728881835938,-20.4825439453125,-114.62728881835938,-20.4825439453125,1.6116393644629703,-2.9908056259155273,-2.9908056259155273,-2.9908056259155273,-2.9908056259155273,-2.9908056259155273,-0.08477290347186571
184.0,4.6000000000000005,-115.56034088134766,-19.03859519958496,-115.56034088134766,-19.03859519958496,0.678587301474689,3.0,3.0,3.0,3.0,3.0,0.7402134268083888
185.0,4.625,-116.3017578125,-18.378541946411133,-116.3017578125,-18.378541946411133,-0.06282962967765471,3.0,3.0,3.0,3.0,3.0,0.9622497876262787
186.0,4.65,-116.87352752685547,-15.424785614013672,-116.87352752685547,-15.424785614013672,-0.6345993440331235,-2.9894039630889893,-2.9894039630889893,-2.9894039630889893,-2.9894039630889893,-2.9894039630889893,0.7795309939356644
187.0,4.675,-117.43901824951172,-17.917003631591797,-117.43901824951172,-17.917003631591797,-1.2000900666893735,-3.0,-3.0,-3.0,-3.0,-3.0,0.3281719054187754
188.0,4.7,-118.05477142333984,-22.462705612182617,-118.05477142333984,-22.462705612182617,-1.8158432405174985,-3.0,-3.0,-3.0,-3.0,-3.0,-0.2950591516169421
189.0,4.7250000000000005,-118.7647705078125,-25.446779251098633,-118.7647705078125,-25.446779251098633,-2.5258423249901547,-2.998488187789917,-2.998488187789917,-2.998488187789917,-2.998488187789917,-2.998488187789917,-0.8830921507262156
190.0,4.75,-119.57843780517578,-28.65087127685547,-119.57843780517578,-28.65087127685547,2.9436756848261503,-2.999863386154175,-2.999863386154175,-2.999863386154175,-2.999863386154175,-2.999863386154175,-1.0645653460453217
191.0,4.775,-120.37326049804688,-27.42694091796875,-120.37326049804688,-27.42694091796875,2.1488529919550565,-2.991565227508545,-2.991565227508545,-2.991565227508545,-2.991565227508545,-2.991565227508545,-0.6236098542440989
192.0,4.800000000000001,-121.15866088867188,-22.022668838500977,-121.15866088867188,-22.022668838500977,1.3634526013300565,2.448120355606079,2.448120355606079,2.448120355606079,2.448120355606079,2.448120355606079,0.15602961163596907
193.0,4.825,-122.24879455566406,-23.342777252197266,-122.24879455566406,-23.342777252197266,0.273318934337869,3.0,3.0,3.0,3.0,3.0,0.9063918007623305
194.0,4.8500000000000005,-123.0216293334961,-18.469463348388672,-123.0216293334961,-18.469463348388672,-0.4995158434941622,2.995943784713745,2.995943784713745,2.995943784713745,2.995943784713745,2.995943784713745,0.8417078730120143
195.0,4.875,-123.75047302246094,-16.52487564086914,-123.75047302246094,-16.52487564086914,-1.228359532459006,-3.0,-3.0,-3.0,-3.0,-3.0,0.306476247484619
196.0,4.9,-124.35051727294922,-16.30485725402832,-124.35051727294922,-16.30485725402832,-1.8284037829472872,-3.0,-3.0,-3.0,-3.0,-3.0,-0.28335252491048796
197.0,4.925000000000001,-125.02596282958984,-22.682723999023438,-125.02596282958984,-22.682723999023438,-2.503849339587898,-2.9999969005584717,-2.9999969005584717,-2.9999969005584717,-2.9999969005584717,-2.9999969005584717,-0.8568919896118006
198.0,4.95,-125.75481414794922,-24.126670837402344,-125.75481414794922,-24.126670837402344,3.050484649232313,-3.0,-3.0,-3.0,-3.0,-3.0,-1.0560621604254474
199.0,4.9750000000000005,-126.73499298095703,-24.346689224243164,-126.73499298095703,-24.346689224243164,2.0703058162245007,-2.9998395442962646,-2.9998395442962646,-2.9998395442962646,-2.9998395442962646,-2.9998395442962646,-0.5402709311063935
