step,time_s,theta_raw,omega_raw,theta_corrected,omega_corrected,top_error,u_policy_raw,u_signed,u_clipped,u_safe,u_commanded,raw_reward
200.0,5.0,-127.52667236328125,-22.682723999023438,-127.52667236328125,-22.682723999023438,1.278626433900282,2.9731955528259277,2.9731955528259277,2.9731955528259277,2.9731955528259277,2.9731955528259277,0.23461581965587533
201.0,5.025,-128.365478515625,-21.36261558532715,-128.365478515625,-21.36261558532715,0.43982028155651776,3.0,3.0,3.0,3.0,3.0,0.8571920633214246
202.0,5.050000000000001,-129.0597686767578,-14.764731407165527,-129.0597686767578,-14.764731407165527,-0.25446987957629474,2.9967293739318848,2.9967293739318848,2.9967293739318848,2.9967293739318848,2.9967293739318848,0.9440015092602145
203.0,5.075,-129.67237854003906,-13.1007661819458,-129.67237854003906,-13.1007661819458,-0.8670797428575447,-3.0,-3.0,-3.0,-3.0,-3.0,0.6278928241429276
204.0,5.1000000000000005,-130.27870178222656,-13.884659767150879,-130.27870178222656,-13.884659767150879,-1.4734029850450447,-3.0,-3.0,-3.0,-3.0,-3.0,0.07596106691543794
205.0,5.125,-130.97927856445312,-20.922578811645508,-130.97927856445312,-20.922578811645508,-2.1739797672716072,-3.0,-3.0,-3.0,-3.0,-3.0,-0.6130424450497527
206.0,5.15,-131.81808471679688,-24.566707611083984,-131.81808471679688,-24.566707611083984,-3.0127859196153572,-2.9492292404174805,-2.9492292404174805,-2.9492292404174805,-2.9492292404174805,-2.9492292404174805,-1.0540010665161421
207.0,5.175000000000001,-132.7197265625,-23.562795639038086,-132.7197265625,-23.562795639038086,2.368757541861104,-2.9999990463256836,-2.9999990463256836,-2.9999990463256836,-2.9999990463256836,-2.9999990463256836,-0.7734546984059842
208.0,5.2,-133.4642791748047,-20.85055923461914,-133.4642791748047,-20.85055923461914,1.6242049295564165,-2.9865379333496094,-2.9865379333496094,-2.9865379333496094,-2.9865379333496094,-2.9865379333496094,-0.09883988812119396
209.0,5.2250000000000005,-134.3533477783203,-20.922578811645508,-134.3533477783203,-20.922578811645508,0.7351363260407915,3.0,3.0,3.0,3.0,3.0,0.6959638976043417
210.0,5.25,-135.0916290283203,-21.58263397216797,-135.0916290283203,-21.58263397216797,-0.003144923959208512,3.0,3.0,3.0,3.0,3.0,0.9514140458130634
211.0,5.275,-135.79534912109375,-15.424785614013672,-135.79534912109375,-15.424785614013672,-0.706865016732646,-2.999519109725952,-2.999519109725952,-2.999519109725952,-2.999519109725952,-2.999519109725952,0.734609873987557
212.0,5.300000000000001,-136.4707794189453,-16.96491241455078,-136.4707794189453,-16.96491241455078,-1.3822953145842085,-3.0,-3.0,-3.0,-3.0,-3.0,0.15660584566736274
213.0,5.325,-137.23733520507812,-23.562795639038086,-137.23733520507812,-23.562795639038086,-2.148851100717021,-2.9999988079071045,-2.9999988079071045,-2.9999988079071045,-2.9999988079071045,-2.9999988079071045,-0.6039163242666856
214.0,5.3500000000000005,-137.97560119628906,-24.786724090576172,-137.97560119628906,-24.786724090576172,-2.8871170919279585,-2.985243082046509,-2.985243082046509,-2.985243082046509,-2.985243082046509,-2.985243082046509,-1.0312139913907294
215.0,5.375,-138.7704315185547,-25.446779251098633,-138.7704315185547,-25.446779251098633,2.6012378929860027,-2.999993324279785,-2.999993324279785,-2.999993324279785,-2.999993324279785,-2.999993324279785,-0.9242800807237853
216.0,5.4,-139.56524658203125,-25.226760864257812,-139.56524658203125,-25.226760864257812,1.8064228295094402,-2.469174385070801,-2.469174385070801,-2.469174385070801,-2.469174385070801,-2.469174385070801,-0.2984460183867979
217.0,5.425000000000001,-140.4449005126953,-23.122758865356445,-140.4449005126953,-23.122758865356445,0.9267688988453777,3.0,3.0,3.0,3.0,3.0,0.5449547744474518
218.0,5.45,-141.09835815429688,-20.738136291503906,-141.09835815429688,-20.738136291503906,0.2733112572438152,3.0,3.0,3.0,3.0,3.0,0.9178753683016914
219.0,5.4750000000000005,-141.69525146484375,-20.952896118164062,-141.69525146484375,-20.952896118164062,-0.3235820533030598,3.0,3.0,3.0,3.0,3.0,0.9022001508672051
220.0,5.5,-142.2418975830078,-15.644804000854492,-142.2418975830078,-15.644804000854492,-0.8702281714671223,-2.999997615814209,-2.999997615814209,-2.999997615814209,-2.999997615814209,-2.999997615814209,0.618176146357437
221.0,5.525,-142.96446228027344,-15.424785614013672,-142.96446228027344,-15.424785614013672,-1.5927928687327473,-3.0,-3.0,-3.0,-3.0,-3.0,-0.04778716927464451
222.0,5.550000000000001,-143.7278594970703,-22.902742385864258,-143.7278594970703,-22.902742385864258,-2.3561900855296223,-2.9999988079071045,-2.9999988079071045,-2.9999988079071045,-2.9999988079071045,-2.9999988079071045,-0.7615572259026776
223.0,5.575,-144.44415283203125,-25.006742477416992,-144.44415283203125,-25.006742477416992,-3.07248342049056,-2.7345809936523438,-2.7345809936523438,-2.7345809936523438,-2.7345809936523438,-2.7345809936523438,-1.0618083871261115
224.0,5.6000000000000005,-145.21383666992188,-25.886816024780273,-145.21383666992188,-25.886816024780273,2.4410180487984015,-2.999967575073242,-2.999967575073242,-2.999967575073242,-2.999967575073242,-2.999967575073242,-0.8334845716279284
225.0,5.625,-145.9364013671875,-22.93436050415039,-145.9364013671875,-22.93436050415039,1.7184533515327765,-2.8977749347686768,-2.8977749347686768,-2.8977749347686768,-2.8977749347686768,-2.8977749347686768,-0.2015855695457377
226.0,5.65,-146.62127685546875,-22.022668838500977,-146.62127685546875,-22.022668838500977,1.0335778632515265,2.9999969005584717,2.9999969005584717,2.9999969005584717,2.9999969005584717,2.9999969005584717,0.4612484676990111
227.0,5.675000000000001,-147.23388671875,-19.53045082092285,-147.23388671875,-19.53045082092285,0.42096799997027645,3.0,3.0,3.0,3.0,3.0,0.8725499495475947
228.0,5.7,-147.81822204589844,-13.664641380310059,-147.81822204589844,-13.664641380310059,-0.16336732717816105,2.999253273010254,2.999253273010254,2.999253273010254,2.999253273010254,2.999253273010254,0.9660139639425422
229.0,5.7250000000000005,-148.34600830078125,-12.000676155090332,-148.34600830078125,-12.000676155090332,-0.6911535820609735,-2.999999761581421,-2.999999761581421,-2.999999761581421,-2.999999761581421,-2.999999761581421,0.7541095816170038
230.0,5.75,-148.86122131347656,-12.880748748779297,-148.86122131347656,-12.880748748779297,-1.206366594756286,-3.0,-3.0,-3.0,-3.0,-3.0,0.3378251667789577
231.0,5.775,-149.46127319335938,-19.918668746948242,-149.46127319335938,-19.918668746948242,-1.8064184746390985,-3.0,-3.0,-3.0,-3.0,-3.0,-0.27512332457633926
232.0,5.800000000000001,-150.13671875,-23.342777252197266,-150.13671875,-23.342777252197266,-2.4818640312797235,-2.9999890327453613,-2.9999890327453613,-2.9999890327453613,-2.9999890327453613,-2.9999890327453613,-0.8466470990020343
233.0,5.825,-151.23312377929688,-26.32685089111328,-151.23312377929688,-26.32685089111328,2.7049162466029877,-2.999971628189087,-2.999971628189087,-2.999971628189087,-2.999971628189087,-2.999971628189087,-0.9774725829380049
234.0,5.8500000000000005,-151.9965362548828,-26.10683250427246,-151.9965362548828,-26.10683250427246,1.9415037710170502,-2.9164955615997314,-2.9164955615997314,-2.9164955615997314,-2.9164955615997314,-2.9164955615997314,-0.432321791656612
235.0,5.875,-152.7819366455078,-22.022668838500977,-152.7819366455078,-22.022668838500977,1.1561033803920502,2.999113082885742,2.999113082885742,2.999113082885742,2.999113082885742,2.999113082885742,0.3524103097295809
236.0,5.9,-153.42596435546875,-20.85055923461914,-153.42596435546875,-20.85055923461914,0.5120756704311127,3.0,3.0,3.0,3.0,3.0,0.8262547511883125
237.0,5.925000000000001,-154.0102996826172,-16.30485725402832,-154.0102996826172,-16.30485725402832,-0.07225965671732482,3.0,3.0,3.0,3.0,3.0,0.9688055697847389
238.0,5.95,-154.54437255859375,-15.93684196472168,-154.54437255859375,-15.93684196472168,-0.6063325326938873,-2.844736337661743,-2.844736337661743,-2.844736337661743,-2.844736337661743,-2.844736337661743,0.7945468415277758
239.0,5.9750000000000005,-155.0532989501953,-13.664641380310059,-155.0532989501953,-13.664641380310059,-1.1152589242954498,-3.0,-3.0,-3.0,-3.0,-3.0,0.4192727356403941
240.0,6.0,-155.7350311279297,-17.918304443359375,-155.7350311279297,-17.918304443359375,-1.7969911020298248,-3.0,-3.0,-3.0,-3.0,-3.0,-0.25837742588463397
241.0,6.025,-156.4575958251953,-24.566707611083984,-156.4575958251953,-24.566707611083984,-2.51955579929545,-2.999764919281006,-2.999764919281006,-2.999764919281006,-2.999764919281006,-2.999764919281006,-0.875045284076252
242.0,6.050000000000001,-157.23985290527344,-25.886816024780273,-157.23985290527344,-25.886816024780273,2.9813724278060114,-2.9999985694885254,-2.9999985694885254,-2.9999985694885254,-2.9999985694885254,-2.9999985694885254,-1.0562048959417587
243.0,6.075,-158.0001220703125,-25.666797637939453,-158.0001220703125,-25.666797637939453,2.221103262766949,-2.9998936653137207,-2.9998936653137207,-2.9998936653137207,-2.9998936653137207,-2.9998936653137207,-0.6733090323011582
244.0,6.1000000000000005,-158.892333984375,-23.122758865356445,-158.892333984375,-23.122758865356445,1.328891348704449,2.960055351257324,2.960055351257324,2.960055351257324,2.960055351257324,2.960055351257324,0.1841392787690612
245.0,6.125,-159.5771942138672,-21.36261558532715,-159.5771942138672,-21.36261558532715,0.6440311192122614,3.0,3.0,3.0,3.0,3.0,0.7520457469344412
246.0,6.15,-160.39715576171875,-14.932930946350098,-160.39715576171875,-14.932930946350098,-0.17593042863930108,2.999932289123535,2.999932289123535,2.999932289123535,2.999932289123535,2.999932289123535,0.9602649651084604
247.0,6.175000000000001,-161.00662231445312,-19.140933990478516,-161.00662231445312,-19.140933990478516,-0.7853969813736761,-2.346712112426758,-2.346712112426758,-2.346712112426758,-2.346712112426758,-2.346712112426758,0.6692462909917127
248.0,6.2,-161.6003875732422,-12.000676155090332,-161.6003875732422,-12.000676155090332,-1.3791622401627386,-3.0,-3.0,-3.0,-3.0,-3.0,0.1740616992885977
249.0,6.2250000000000005,-162.2758331298828,-18.685955047607422,-162.2758331298828,-18.685955047607422,-2.0546077968033636,-3.0,-3.0,-3.0,-3.0,-3.0,-0.5020730593068189
250.0,6.25,-163.0957794189453,-24.346689224243164,-163.0957794189453,-24.346689224243164,-2.8745540858658636,-2.9948084354400635,-2.9948084354400635,-2.9948084354400635,-2.9948084354400635,-2.9948084354400635,-1.0258257876470847
251.0,6.275,-163.9911346435547,-25.226760864257812,-163.9911346435547,-25.226760864257812,2.5132759967043476,-2.999992847442627,-2.999992847442627,-2.999992847442627,-2.999992847442627,-2.999992847442627,-0.8746570326181566
252.0,6.300000000000001,-164.86135864257812,-21.80265235900879,-164.86135864257812,-21.80265235900879,1.6430519976809101,-2.945814609527588,-2.945814609527588,-2.945814609527588,-2.945814609527588,-2.945814609527588,-0.12165678450014943
253.0,6.325,-165.59962463378906,-19.698650360107422,-165.59962463378906,-19.698650360107422,0.9047860064699726,2.999997615814209,2.999997615814209,2.999997615814209,2.999997615814209,2.999997615814209,0.5770501762621558
254.0,6.3500000000000005,-166.19967651367188,-20.190505981445312,-166.19967651367188,-20.190505981445312,0.30473412658716015,3.0,3.0,3.0,3.0,3.0,0.9111611056463671
255.0,6.375,-166.8437042236328,-16.74489402770996,-166.8437042236328,-16.74489402770996,-0.33929358337377735,2.999256134033203,2.999256134033203,2.999256134033203,2.999256134033203,2.999256134033203,0.9129518552048691
256.0,6.4,-167.34950256347656,-13.1007661819458,-167.34950256347656,-13.1007661819458,-0.8450919232175274,-3.0,-3.0,-3.0,-3.0,-3.0,0.6444995163161141
257.0,6.425000000000001,-167.9495391845703,-15.276787757873535,-167.9495391845703,-15.276787757873535,-1.4451285443112774,-3.0,-3.0,-3.0,-3.0,-3.0,0.09999925334022033
258.0,6.45,-168.5872802734375,-21.142597198486328,-168.5872802734375,-21.142597198486328,-2.082869633178465,-3.0,-3.0,-3.0,-3.0,-3.0,-0.5366866047363912
259.0,6.4750000000000005,-169.27529907226562,-23.122758865356445,-169.27529907226562,-23.122758865356445,-2.77088843200659,-2.9998812675476074,-2.9998812675476074,-2.9998812675476074,-2.9998812675476074,-2.9998812675476074,-0.9875384964991859
260.0,6.5,-170.00100708007812,-24.786724090576172,-170.00100708007812,-24.786724090576172,2.7865888673604964,-2.9999988079071045,-2.9999988079071045,-2.9999988079071045,-2.9999988079071045,-2.9999988079071045,-1.0010833402805823
261.0,6.525,-170.73927307128906,-25.666797637939453,-170.73927307128906,-25.666797637939453,2.048322876149559,-2.9971518516540527,-2.9971518516540527,-2.9971518516540527,-2.9971518516540527,-2.9971518516540527,-0.5274584814125112
262.0,6.550000000000001,-171.41786193847656,-20.922578811645508,-171.41786193847656,-20.922578811645508,1.3697340089620589,0.08185379207134247,0.08185379207134247,0.08185379207134247,0.08185379207134247,0.08185379207134247,0.15593344138972337
263.0,6.575,-172.05560302734375,-20.4825439453125,-172.05560302734375,-20.4825439453125,0.7319929200948714,3.0,3.0,3.0,3.0,3.0,0.6998904448657335
264.0,6.6000000000000005,-172.63365173339844,-17.515607833862305,-172.63365173339844,-17.515607833862305,0.15394421404018388,3.0,3.0,3.0,3.0,3.0,0.9554943206460319
265.0,6.625,-173.15516662597656,-12.220694541931152,-173.15516662597656,-12.220694541931152,-0.3675706785379411,-2.718926429748535,-2.718926429748535,-2.718926429748535,-2.718926429748535,-2.718926429748535,0.9166257449337957
266.0,6.65,-173.6515350341797,-11.340621948242188,-173.6515350341797,-11.340621948242188,-0.8639390867410661,-3.0,-3.0,-3.0,-3.0,-3.0,0.6345862359401416
267.0,6.675000000000001,-174.32383728027344,-20.390321731567383,-174.32383728027344,-20.390321731567383,-1.5362413328348161,-3.0,-3.0,-3.0,-3.0,-3.0,-0.009028404379035659
268.0,6.7,-175.1469268798828,-26.32685089111328,-175.1469268798828,-26.32685089111328,-2.359330932444191,-2.9961977005004883,-2.9961977005004883,-2.9961977005004883,-2.9961977005004883,-2.9961977005004883,-0.7806263404025352
269.0,6.7250000000000005,-175.91976928710938,-27.990816116333008,-175.91976928710938,-27.990816116333008,-3.1321733396707536,2.7417831420898438,2.7417831420898438,2.7417831420898438,2.7417831420898438,2.7417831420898438,-1.079974745009421
270.0,6.75,-176.7177276611328,-24.786724090576172,-176.7177276611328,-24.786724090576172,2.353053593485395,-2.9999914169311523,-2.9999914169311523,-2.9999914169311523,-2.9999914169311523,-2.9999914169311523,-0.7683205052645123
271.0,6.775,-177.47799682617188,-20.2612247467041,-177.47799682617188,-20.2612247467041,1.5927844284463326,-2.9904775619506836,-2.9904775619506836,-2.9904775619506836,-2.9904775619506836,-2.9904775619506836,-0.06502537629542869
272.0,6.800000000000001,-178.07803344726562,-18.378541946411133,-178.07803344726562,-18.378541946411133,0.9927478073525826,2.9946279525756836,2.9946279525756836,2.9946279525756836,2.9946279525756836,2.9946279525756836,0.5106206296256406
273.0,6.825,-178.7314910888672,-19.25861358642578,-178.7314910888672,-19.25861358642578,0.3392901657510201,3.0,3.0,3.0,3.0,3.0,0.9039017288305649
274.0,6.8500000000000005,-179.47604370117188,-11.340621948242188,-179.47604370117188,-11.340621948242188,-0.4052624465536674,-2.9937968254089355,-2.9937968254089355,-2.9937968254089355,-2.9937968254089355,-2.9937968254089355,0.9041462483793533
275.0,6.875,-179.91586303710938,-11.340621948242188,-179.91586303710938,-11.340621948242188,-0.8450817824911674,-3.0,-3.0,-3.0,-3.0,-3.0,0.6488091387091475
276.0,6.9,-180.3933868408203,-18.158523559570312,-180.3933868408203,-18.158523559570312,-1.3226055862021049,-3.0,-3.0,-3.0,-3.0,-3.0,0.210677343582452
277.0,6.925000000000001,-180.99343872070312,-21.142597198486328,-180.99343872070312,-21.142597198486328,-1.9226574660849174,-3.0,-3.0,-3.0,-3.0,-3.0,-0.3913464576684361
278.0,6.95,-181.6908721923828,-26.5468692779541,-181.6908721923828,-26.5468692779541,-2.620090937764605,-2.979644298553467,-2.979644298553467,-2.979644298553467,-2.979644298553467,-2.979644298553467,-0.9395186066502859
279.0,6.9750000000000005,-182.86582946777344,-27.42694091796875,-182.86582946777344,-27.42694091796875,2.4881370940243563,-2.999652147293091,-2.999652147293091,-2.999652147293091,-2.999652147293091,-2.999652147293091,-0.8712110371022428
280.0,7.0,-183.780029296875,-23.782814025878906,-183.780029296875,-23.782814025878906,1.5739372649227938,1.167755126953125,1.167755126953125,1.167755126953125,1.167755126953125,1.167755126953125,-0.060006191048265024
281.0,7.025,-184.61569213867188,-22.242687225341797,-184.61569213867188,-22.242687225341797,0.7382744231259188,3.0,3.0,3.0,3.0,3.0,0.6881572808410423
282.0,7.050000000000001,-185.2157440185547,-17.854637145996094,-185.2157440185547,-17.854637145996094,0.13822254324310634,3.0,3.0,3.0,3.0,3.0,0.9565836569522269
283.0,7.075,-185.85975646972656,-14.984749794006348,-185.85975646972656,-14.984749794006348,-0.5057899079287687,-2.0381877422332764,-2.0381877422332764,-2.0381877422332764,-2.0381877422332764,-2.0381877422332764,0.8514146078432785
284.0,7.1000000000000005,-186.6231689453125,-17.52878761291504,-186.6231689453125,-17.52878761291504,-1.2692023835147062,-3.0,-3.0,-3.0,-3.0,-3.0,0.26431674326844323
285.0,7.125,-187.182373046875,-20.697734832763672,-187.182373046875,-20.697734832763672,-1.8284064850772062,-3.0,-3.0,-3.0,-3.0,-3.0,-0.29960992358868815
286.0,7.15,-187.82640075683594,-22.902742385864258,-187.82640075683594,-22.902742385864258,-2.4724341950381437,-2.9999964237213135,-2.9999964237213135,-2.9999964237213135,-2.9999964237213135,-2.9999964237213135,-0.8387975298289573
287.0,7.175000000000001,-188.56466674804688,-23.342777252197266,-188.56466674804688,-23.342777252197266,3.072485120930505,-3.0,-3.0,-3.0,-3.0,-3.0,-1.054101549662889
288.0,7.2,-189.31552124023438,-25.006742477416992,-189.31552124023438,-25.006742477416992,2.321630628743005,-2.9999852180480957,-2.9999852180480957,-2.9999852180480957,-2.9999852180480957,-2.9999852180480957,-0.7467826693945555
289.0,7.2250000000000005,-190.25799560546875,-21.142597198486328,-190.25799560546875,-21.142597198486328,1.37915626350863,0.3884961009025574,0.3884961009025574,0.3884961009025574,0.3884961009025574,0.3884961009025574,0.1457347078939732
290.0,7.25,-190.91458129882812,-21.36261558532715,-190.91458129882812,-21.36261558532715,0.7225705701492551,3.0,3.0,3.0,3.0,3.0,0.702472118087115
291.0,7.275,-191.54290771484375,-17.055370330810547,-191.54290771484375,-17.055370330810547,0.09424415413363008,3.0,3.0,3.0,3.0,3.0,0.964473740071677
292.0,7.300000000000001,-192.19949340820312,-13.1007661819458,-192.19949340820312,-13.1007661819458,-0.5623415392257449,-2.999584436416626,-2.999584436416626,-2.999584436416626,-2.999584436416626,-2.999584436416626,0.8268465427557706
293.0,7.325,-192.7021484375,-13.664641380310059,-192.7021484375,-13.664641380310059,-1.06499656852262,-3.0,-3.0,-3.0,-3.0,-3.0,0.4638349711448788
294.0,7.3500000000000005,-193.2425079345703,-20.4825439453125,-193.2425079345703,-20.4825439453125,-1.6053560655929324,-3.0,-3.0,-3.0,-3.0,-3.0,-0.07850632030488008
295.0,7.375,-193.95249938964844,-25.886816024780273,-193.95249938964844,-25.886816024780273,-2.3153475206710574,-2.998900890350342,-2.998900890350342,-2.998900890350342,-2.998900890350342,-2.998900890350342,-0.7466530894127531
296.0,7.4,-194.72219848632812,-26.32685089111328,-194.72219848632812,-26.32685089111328,-3.085046617350745,-0.7889599800109863,-0.7889599800109863,-0.7889599800109863,-0.7889599800109863,-0.7889599800109863,-1.0678503305864575
297.0,7.425000000000001,-195.75892639160156,-25.006742477416992,-195.75892639160156,-25.006742477416992,2.161410784555404,-2.9999098777770996,-2.9999098777770996,-2.9999098777770996,-2.9999098777770996,-2.9999098777770996,-0.6214050925721065
298.0,7.45,-196.72024536132812,-20.28449058532715,-196.72024536132812,-20.28449058532715,1.2000918148288413,2.751476287841797,2.751476287841797,2.751476287841797,2.751476287841797,2.751476287841797,0.31944376171800953
299.0,7.4750000000000005,-197.34857177734375,-20.922578811645508,-197.34857177734375,-20.922578811645508,0.5717653988132163,3.0,3.0,3.0,3.0,3.0,0.7951715675179326
